"","subject","type","item","condition","question","correct_answer","response","rt","group","ambiguity","trimmed_rt"
"3632",21,"gp",20,"d","!","{The_man}",1,1262,"L1","Unambiguous",1262
"3641",21,"gp",8,"d","!","{The_boy}",1,1554,"L1","Unambiguous",1554
"3648",21,"gp",24,"d","!","{The_director}",1,961,"L1","Unambiguous",961
"3666",21,"gp",19,"c","!","{The_basketball_player}",1,1525,"L1","Ambiguous",1525
"3690",21,"gp",16,"d","!","{The_assistant}",1,1018,"L1","Unambiguous",1018
"3726",21,"gp",15,"c","!","{The_boy}",1,1252,"L1","Ambiguous",1252
"3733",21,"gp",4,"d","!","{The_friend}",1,958,"L1","Unambiguous",958
"3737",21,"gp",3,"c","!","{The_president}",1,1159,"L1","Ambiguous",1159
"3740",21,"gp",12,"d","!","{The_baby}",1,1264,"L1","Unambiguous",1264
"3747",21,"gp",23,"c","!","{The_child}",1,1147,"L1","Ambiguous",1147
"3751",21,"gp",11,"c","!","{The_friend}",1,1291,"L1","Ambiguous",1291
"3775",21,"gp",7,"c","!","{The_lady}",1,1351,"L1","Ambiguous",1351
"3802",22,"gp",2,"c","!","{The_baby}",1,2881,"L1","Ambiguous",2881
"3826",22,"gp",3,"d","!","{The_president}",1,2066,"L1","Unambiguous",2066
"3859",22,"gp",22,"c","!","{The_coach}",1,2729,"L1","Ambiguous",2729
"3889",22,"gp",14,"c","!","{The_nurse}",1,2830,"L1","Ambiguous",2830
"3893",22,"gp",19,"d","!","{The_basketball_player}",1,2415,"L1","Unambiguous",2415
"3899",22,"gp",10,"c","!","{The_General}",1,2173,"L1","Ambiguous",2173
"3902",22,"gp",7,"d","!","{The_man}",0,2361,"L1","Unambiguous",2361
"3905",22,"gp",23,"d","!","{The_child}",1,1921,"L1","Unambiguous",1921
"3909",22,"gp",15,"d","!","{The_boy}",1,1936,"L1","Unambiguous",1936
"3930",22,"gp",6,"c","!","{The_neighbour}",1,1732,"L1","Ambiguous",1732
"3934",22,"gp",11,"d","!","{The_friend}",1,5075,"L1","Unambiguous",5075
"3941",22,"gp",18,"c","!","{The_baby}",1,3326,"L1","Ambiguous",3326
"3976",23,"gp",13,"c","!","{The_boy}",1,1555,"L1","Ambiguous",1555
"3979",23,"gp",10,"d","!","{The_General}",1,1716,"L1","Unambiguous",1716
"3982",23,"gp",22,"d","!","{The_coach}",1,1189,"L1","Unambiguous",1189
"4005",23,"gp",6,"d","!","{The_neighbour}",1,1490,"L1","Unambiguous",1490
"4024",23,"gp",21,"c","!","{The_child}",1,2164,"L1","Ambiguous",2164
"4031",23,"gp",5,"c","!","{The_boy}",1,1697,"L1","Ambiguous",1697
"4038",23,"gp",2,"d","!","{The_baby}",1,2358,"L1","Unambiguous",2358
"4052",23,"gp",1,"c","!","{The_man}",1,2556,"L1","Ambiguous",2556
"4108",23,"gp",17,"c","!","{The_terrorist}",1,1416,"L1","Ambiguous",1416
"4121",23,"gp",14,"d","!","{The_nurse}",1,1298,"L1","Unambiguous",1298
"4128",23,"gp",18,"d","!","{The_baby}",1,1634,"L1","Unambiguous",1634
"4132",23,"gp",9,"c","!","{The_singer}",1,1937,"L1","Ambiguous",1937
"4186",24,"gp",12,"c","!","{The_nurse}",0,2529,"L1","Ambiguous",2529
"4195",24,"gp",17,"d","!","{The_terrorist}",1,1652,"L1","Unambiguous",1652
"4203",24,"gp",20,"c","!","{The_two_friends}",0,2294,"L1","Ambiguous",2294
"4216",24,"gp",4,"c","!","{The_two_children}",0,4028,"L1","Ambiguous",4028
"4219",24,"gp",1,"d","!","{The_man}",1,1519,"L1","Unambiguous",1519
"4227",24,"gp",16,"c","!","{The_researcher}",0,2225,"L1","Ambiguous",2225
"4253",24,"gp",9,"d","!","{The_pianist}",0,2151,"L1","Unambiguous",2151
"4264",24,"gp",5,"d","!","{The_boy}",1,1213,"L1","Unambiguous",1213
"4271",24,"gp",21,"d","!","{The_child}",1,1122,"L1","Unambiguous",1122
"4278",24,"gp",8,"c","!","{Mary}",0,1982,"L1","Ambiguous",1982
"4286",24,"gp",24,"c","!","{The_director}",1,3964,"L1","Ambiguous",3964
"4300",24,"gp",13,"d","!","{The_girl}",0,1517,"L1","Unambiguous",1517
"4339",25,"gp",3,"c","!","{The_two_journalists}",0,1867,"L1","Ambiguous",1867
"4361",25,"gp",15,"c","!","{The_boy}",1,1134,"L1","Ambiguous",1134
"4395",25,"gp",4,"d","!","{The_friend}",1,1475,"L1","Unambiguous",1475
"4401",25,"gp",19,"c","!","{The_coach}",0,1961,"L1","Ambiguous",1961
"4434",25,"gp",23,"c","!","{The_child}",1,1328,"L1","Ambiguous",1328
"4437",25,"gp",24,"d","!","{The_director}",1,1409,"L1","Unambiguous",1409
"4451",25,"gp",16,"d","!","{The_assistant}",1,1328,"L1","Unambiguous",1328
"4454",25,"gp",12,"d","!","{The_baby}",1,1920,"L1","Unambiguous",1920
"4472",25,"gp",7,"c","!","{The_lady}",1,1285,"L1","Ambiguous",1285
"4480",25,"gp",8,"d","!","{The_boy}",1,1193,"L1","Unambiguous",1193
"4487",25,"gp",20,"d","!","{The_man}",1,1009,"L1","Unambiguous",1009
"4495",25,"gp",11,"c","!","{The_friend}",1,2510,"L1","Ambiguous",2510
"4520",26,"gp",23,"d","!","{The_child}",1,2144,"L1","Unambiguous",2144
"4528",26,"gp",7,"d","!","{The_lady}",1,1634,"L1","Unambiguous",1634
"4540",26,"gp",14,"c","!","{The_nurse}",1,1584,"L1","Ambiguous",1584
"4547",26,"gp",19,"d","!","{The_basketball_player}",1,2299,"L1","Unambiguous",2299
"4580",26,"gp",11,"d","!","{The_friend}",1,2702,"L1","Unambiguous",2702
"4624",26,"gp",18,"c","!","{The_father}",0,4087,"L1","Ambiguous",4087
"4630",26,"gp",22,"c","!","{The_coach}",1,3603,"L1","Ambiguous",3603
"4639",26,"gp",2,"c","!","{The_baby}",1,1593,"L1","Ambiguous",1593
"4649",26,"gp",3,"d","!","{The_president}",1,1732,"L1","Unambiguous",1732
"4667",26,"gp",15,"d","!","{The_boy}",1,1194,"L1","Unambiguous",1194
"4675",26,"gp",6,"c","!","{The_neighbour}",1,2045,"L1","Ambiguous",2045
"4678",26,"gp",10,"c","!","{The_General}",1,1724,"L1","Ambiguous",1724
"4698",27,"gp",10,"d","!","{The_General}",1,1634,"L1","Unambiguous",1634
"4712",27,"gp",6,"d","!","{The_neighbour}",1,1756,"L1","Unambiguous",1756
"4726",27,"gp",21,"c","!","{The_child}",1,2131,"L1","Ambiguous",2131
"4740",27,"gp",13,"c","!","{The_boy}",1,1334,"L1","Ambiguous",1334
"4757",27,"gp",14,"d","!","{The_doctor}",0,1457,"L1","Unambiguous",1457
"4797",27,"gp",9,"c","!","{The_pianist}",0,2710,"L1","Ambiguous",2710
"4800",27,"gp",2,"d","!","{The_baby}",1,1268,"L1","Unambiguous",1268
"4823",27,"gp",18,"d","!","{The_baby}",1,1372,"L1","Unambiguous",1372
"4826",27,"gp",22,"d","!","{The_coach}",1,1402,"L1","Unambiguous",1402
"4830",27,"gp",5,"c","!","{The_boy}",1,1739,"L1","Ambiguous",1739
"4837",27,"gp",17,"c","!","{The_terrorist}",1,1133,"L1","Ambiguous",1133
"4851",27,"gp",1,"c","!","{The_lawyer}",0,2366,"L1","Ambiguous",2366
"4882",28,"gp",20,"c","!","{The_man}",1,1913,"L1","Ambiguous",1913
"4901",28,"gp",13,"d","!","{The_boy}",1,1799,"L1","Unambiguous",1799
"4923",28,"gp",24,"c","!","{The_actresses}",0,4008,"L1","Ambiguous",4008
"4929",28,"gp",4,"c","!","{The_friend}",1,2143,"L1","Ambiguous",2143
"4958",28,"gp",16,"c","!","{The_researcher}",0,3381,"L1","Ambiguous",3381
"4961",28,"gp",8,"c","!","{The_boy}",1,1616,"L1","Ambiguous",1616
"4974",28,"gp",17,"d","!","{The_terrorist}",1,1313,"L1","Unambiguous",1313
"4977",28,"gp",12,"c","!","{The_baby}",1,1676,"L1","Ambiguous",1676
"4984",28,"gp",1,"d","!","{The_man}",1,1467,"L1","Unambiguous",1467
"5008",28,"gp",21,"d","!","{The_child}",1,2446,"L1","Unambiguous",2446
"5016",28,"gp",9,"d","!","{The_singer}",1,1564,"L1","Unambiguous",1564
"5038",28,"gp",5,"d","!","{The_boy}",1,1393,"L1","Unambiguous",1393
"5055",29,"gp",7,"c","!","{The_lady}",1,1373,"L1","Ambiguous",1373
"5069",29,"gp",20,"d","!","{The_man}",1,1432,"L1","Unambiguous",1432
"5081",29,"gp",8,"d","!","{The_boy}",1,1774,"L1","Unambiguous",1774
"5092",29,"gp",24,"d","!","{The_director}",1,985,"L1","Unambiguous",985
"5100",29,"gp",16,"d","!","{The_assistant}",1,1164,"L1","Unambiguous",1164
"5106",29,"gp",3,"c","!","{The_president}",1,1122,"L1","Ambiguous",1122
"5132",29,"gp",4,"d","!","{The_friend}",1,1375,"L1","Unambiguous",1375
"5138",29,"gp",12,"d","!","{The_baby}",1,1238,"L1","Unambiguous",1238
"5162",29,"gp",19,"c","!","{The_basketball_player}",1,1375,"L1","Ambiguous",1375
"5176",29,"gp",23,"c","!","{The_child}",1,1015,"L1","Ambiguous",1015
"5199",29,"gp",11,"c","!","{The_friend}",1,1151,"L1","Ambiguous",1151
"5202",29,"gp",15,"c","!","{The_boy}",1,989,"L1","Ambiguous",989
"5239",30,"gp",3,"d","!","{The_two_journalists}",0,3599,"L1","Unambiguous",3599
"5247",30,"gp",15,"d","!","{The_boy}",1,1771,"L1","Unambiguous",1771
"5277",30,"gp",14,"c","!","{The_nurse}",1,2790,"L1","Ambiguous",2790
"5282",30,"gp",10,"c","!","{The_General}",1,1981,"L1","Ambiguous",1981
"5286",30,"gp",6,"c","!","{The_neighbour}",1,1736,"L1","Ambiguous",1736
"5296",30,"gp",7,"d","!","{The_lady}",1,1808,"L1","Unambiguous",1808
"5303",30,"gp",11,"d","!","{The_friend}",1,1644,"L1","Unambiguous",1644
"5306",30,"gp",23,"d","!","{The_child}",1,1576,"L1","Unambiguous",1576
"5329",30,"gp",2,"c","!","{The_mother}",0,3014,"L1","Ambiguous",3014
"5341",30,"gp",22,"c","!","{The_coach}",1,1522,"L1","Ambiguous",1522
"5366",30,"gp",19,"d","!","{The_basketball_player}",1,1596,"L1","Unambiguous",1596
"5369",30,"gp",18,"c","!","{The_baby}",1,1448,"L1","Ambiguous",1448
"5445",31,"gp",2,"d","!","{The_baby}",1,2093,"L1","Unambiguous",2093
"5452",31,"gp",14,"d","!","{The_doctor}",0,1677,"L1","Unambiguous",1677
"5497",31,"gp",13,"c","!","{The_girl}",0,2056,"L1","Ambiguous",2056
"5501",31,"gp",17,"c","!","{The_two_men}",0,3455,"L1","Ambiguous",3455
"5512",31,"gp",1,"c","!","{The_man}",1,1275,"L1","Ambiguous",1275
"5526",31,"gp",22,"d","!","{The_coach}",1,1307,"L1","Unambiguous",1307
"5536",31,"gp",6,"d","!","{The_neighbour}",1,1564,"L1","Unambiguous",1564
"5539",31,"gp",9,"c","!","{The_pianist}",0,3356,"L1","Ambiguous",3356
"5545",31,"gp",18,"d","!","{The_baby}",1,1310,"L1","Unambiguous",1310
"5552",31,"gp",21,"c","!","{Anna}",0,1246,"L1","Ambiguous",1246
"5567",31,"gp",5,"c","!","{The_father}",0,1667,"L1","Ambiguous",1667
"5575",31,"gp",10,"d","!","{The_General}",1,1103,"L1","Unambiguous",1103
"5595",32,"gp",24,"c","!","{The_director}",1,2097,"L1","Ambiguous",2097
"5605",32,"gp",5,"d","!","{The_boy}",1,1589,"L1","Unambiguous",1589
"5626",32,"gp",17,"d","!","{The_terrorist}",1,1572,"L1","Unambiguous",1572
"5637",32,"gp",20,"c","!","{The_man}",1,2235,"L1","Ambiguous",2235
"5647",32,"gp",8,"c","!","{The_boy}",1,1373,"L1","Ambiguous",1373
"5653",32,"gp",16,"c","!","{The_assistant}",1,2965,"L1","Ambiguous",2965
"5666",32,"gp",9,"d","!","{The_singer}",1,1935,"L1","Unambiguous",1935
"5690",32,"gp",21,"d","!","{The_child}",1,1494,"L1","Unambiguous",1494
"5693",32,"gp",13,"d","!","{The_boy}",1,1646,"L1","Unambiguous",1646
"5707",32,"gp",4,"c","!","{The_friend}",1,2452,"L1","Ambiguous",2452
"5715",32,"gp",1,"d","!","{The_man}",1,2296,"L1","Unambiguous",2296
"5736",32,"gp",12,"c","!","{The_baby}",1,1571,"L1","Ambiguous",1571
"5787",33,"gp",23,"c","!","{The_mother}",0,2170,"L1","Ambiguous",2170
"5810",33,"gp",20,"d","!","{The_man}",1,3309,"L1","Unambiguous",3309
"5813",33,"gp",4,"d","!","{The_friend}",1,2090,"L1","Unambiguous",2090
"5827",33,"gp",7,"c","!","{The_lady}",1,2160,"L1","Ambiguous",2160
"5839",33,"gp",19,"c","!","{The_basketball_player}",1,2132,"L1","Ambiguous",2132
"5855",33,"gp",8,"d","!","{The_boy}",1,1776,"L1","Unambiguous",1776
"5858",33,"gp",15,"c","!","{The_boy}",1,1821,"L1","Ambiguous",1821
"5878",33,"gp",3,"c","!","{The_president}",1,1778,"L1","Ambiguous",1778
"5890",33,"gp",24,"d","!","{The_director}",1,1755,"L1","Unambiguous",1755
"5896",33,"gp",11,"c","!","{The_friend}",1,1400,"L1","Ambiguous",1400
"5899",33,"gp",12,"d","!","{The_baby}",1,2013,"L1","Unambiguous",2013
"5927",33,"gp",16,"d","!","{The_assistant}",1,2049,"L1","Unambiguous",2049
"5976",34,"gp",3,"d","!","{The_two_journalists}",0,2218,"L1","Unambiguous",2218
"5991",34,"gp",15,"d","!","{The_boy}",1,2188,"L1","Unambiguous",2188
"6006",34,"gp",23,"d","!","{The_child}",1,1456,"L1","Unambiguous",1456
"6020",34,"gp",19,"d","!","{The_basketball_player}",1,1694,"L1","Unambiguous",1694
"6047",34,"gp",7,"d","!","{The_lady}",1,1366,"L1","Unambiguous",1366
"6061",34,"gp",18,"c","!","{The_baby}",1,1234,"L1","Ambiguous",1234
"6065",34,"gp",6,"c","!","{The_two_kids}",0,3768,"L1","Ambiguous",3768
"6084",34,"gp",10,"c","!","{The_General}",1,1741,"L1","Ambiguous",1741
"6098",34,"gp",22,"c","!","{The_coach}",1,1574,"L1","Ambiguous",1574
"6101",34,"gp",2,"c","!","{The_mother}",0,2585,"L1","Ambiguous",2585
"6108",34,"gp",11,"d","!","{The_friend}",1,1500,"L1","Unambiguous",1500
"6116",34,"gp",14,"c","!","{The_nurse}",1,2087,"L1","Ambiguous",2087
"6144",35,"gp",1,"c","!","{The_man}",1,2473,"L1","Ambiguous",2473
"6150",35,"gp",18,"d","!","{The_baby}",1,1653,"L1","Unambiguous",1653
"6160",35,"gp",2,"d","!","{The_baby}",1,1622,"L1","Unambiguous",1622
"6175",35,"gp",13,"c","!","{The_boy}",1,1128,"L1","Ambiguous",1128
"6179",35,"gp",21,"c","!","{The_child}",1,3666,"L1","Ambiguous",3666
"6196",35,"gp",10,"d","!","{The_General}",1,1442,"L1","Unambiguous",1442
"6202",35,"gp",6,"d","!","{The_neighbour}",1,986,"L1","Unambiguous",986
"6205",35,"gp",5,"c","!","{The_boy}",1,893,"L1","Ambiguous",893
"6215",35,"gp",9,"c","!","{The_singer}",1,2378,"L1","Ambiguous",2378
"6224",35,"gp",17,"c","!","{The_terrorist}",1,1003,"L1","Ambiguous",1003
"6251",35,"gp",14,"d","!","{The_nurse}",1,1121,"L1","Unambiguous",1121
"6263",35,"gp",22,"d","!","{The_coach}",1,1423,"L1","Unambiguous",1423
"6336",36,"gp",21,"d","!","{The_child}",1,1474,"L1","Unambiguous",1474
"6344",36,"gp",5,"d","!","{The_boy}",1,1550,"L1","Unambiguous",1550
"6366",36,"gp",16,"c","!","{The_assistant}",1,1631,"L1","Ambiguous",1631
"6382",36,"gp",1,"d","!","{The_man}",1,3033,"L1","Unambiguous",3033
"6396",36,"gp",20,"c","!","{The_man}",1,1259,"L1","Ambiguous",1259
"6405",36,"gp",4,"c","!","{The_friend}",1,2607,"L1","Ambiguous",2607
"6417",36,"gp",24,"c","!","{The_director}",1,1254,"L1","Ambiguous",1254
"6424",36,"gp",8,"c","!","{The_boy}",1,9896,"L1","Ambiguous",NA
"6431",36,"gp",9,"d","!","{The_singer}",1,1428,"L1","Unambiguous",1428
"6461",36,"gp",12,"c","!","{The_baby}",1,1647,"L1","Ambiguous",1647
"6471",36,"gp",17,"d","!","{The_terrorist}",1,1297,"L1","Unambiguous",1297
"6478",36,"gp",13,"d","!","{The_boy}",1,1562,"L1","Unambiguous",1562
"6524",37,"gp",12,"d","!","{The_baby}",1,1569,"L1","Unambiguous",1569
"6535",37,"gp",11,"c","!","{The_lady}",0,3098,"L1","Ambiguous",3098
"6544",37,"gp",7,"c","!","{The_man}",0,1359,"L1","Ambiguous",1359
"6566",37,"gp",19,"c","!","{The_basketball_player}",1,2861,"L1","Ambiguous",2861
"6569",37,"gp",4,"d","!","{The_friend}",1,1887,"L1","Unambiguous",1887
"6575",37,"gp",3,"c","!","{The_president}",1,1744,"L1","Ambiguous",1744
"6578",37,"gp",23,"c","!","{The_child}",1,1313,"L1","Ambiguous",1313
"6581",37,"gp",16,"d","!","{The_assistant}",1,1559,"L1","Unambiguous",1559
"6625",37,"gp",24,"d","!","{The_director}",1,1715,"L1","Unambiguous",1715
"6632",37,"gp",8,"d","!","{Mary}",0,2178,"L1","Unambiguous",2178
"6636",37,"gp",15,"c","!","{The_aunt}",0,2067,"L1","Ambiguous",2067
"6648",37,"gp",20,"d","!","{The_man}",1,1026,"L1","Unambiguous",1026
"6706",38,"gp",19,"d","!","{The_basketball_player}",1,1715,"L1","Unambiguous",1715
"6712",38,"gp",7,"d","!","{The_lady}",1,1129,"L1","Unambiguous",1129
"6726",38,"gp",3,"d","!","{The_president}",1,1807,"L1","Unambiguous",1807
"6737",38,"gp",6,"c","!","{The_neighbour}",1,2041,"L1","Ambiguous",2041
"6768",38,"gp",2,"c","!","{The_baby}",1,1772,"L1","Ambiguous",1772
"6785",38,"gp",11,"d","!","{The_friend}",1,1222,"L1","Unambiguous",1222
"6792",38,"gp",23,"d","!","{The_mother}",0,1569,"L1","Unambiguous",1569
"6805",38,"gp",14,"c","!","{The_nurse}",1,1534,"L1","Ambiguous",1534
"6816",38,"gp",15,"d","!","{The_boy}",1,1211,"L1","Unambiguous",1211
"6822",38,"gp",10,"c","!","{The_General}",1,1556,"L1","Ambiguous",1556
"6836",38,"gp",18,"c","!","{The_baby}",1,1438,"L1","Ambiguous",1438
"6839",38,"gp",22,"c","!","{The_coach}",1,838,"L1","Ambiguous",838
"6868",39,"gp",6,"d","!","{The_neighbour}",1,2377,"L1","Unambiguous",2377
"6879",39,"gp",1,"c","!","{The_man}",1,2899,"L1","Ambiguous",2899
"6904",39,"gp",14,"d","!","{The_nurse}",1,1830,"L1","Unambiguous",1830
"6907",39,"gp",9,"c","!","{The_pianist}",0,5220,"L1","Ambiguous",5220
"6937",39,"gp",22,"d","!","{The_coach}",1,1948,"L1","Unambiguous",1948
"6951",39,"gp",18,"d","!","{The_baby}",1,1422,"L1","Unambiguous",1422
"6964",39,"gp",21,"c","!","{Anna}",0,1346,"L1","Ambiguous",1346
"6971",39,"gp",10,"d","!","{The_General}",1,1658,"L1","Unambiguous",1658
"6978",39,"gp",17,"c","!","{The_terrorist}",1,1674,"L1","Ambiguous",1674
"6984",39,"gp",13,"c","!","{The_boy}",1,1644,"L1","Ambiguous",1644
"6988",39,"gp",2,"d","!","{The_baby}",1,1894,"L1","Unambiguous",1894
"7008",39,"gp",5,"c","!","{The_boy}",1,1542,"L1","Ambiguous",1542
"7039",40,"gp",8,"c","!","{The_boy}",1,1606,"L1","Ambiguous",1606
"7098",40,"gp",17,"d","!","{The_terrorist}",1,1580,"L1","Unambiguous",1580
"7129",40,"gp",4,"c","!","{The_two_children}",0,2080,"L1","Ambiguous",2080
"7139",40,"gp",12,"c","!","{The_baby}",1,5614,"L1","Ambiguous",5614
"7145",40,"gp",9,"d","!","{The_singer}",1,1620,"L1","Unambiguous",1620
"7150",40,"gp",20,"c","!","{The_two_friends}",0,2478,"L1","Ambiguous",2478
"7153",40,"gp",16,"c","!","{The_researcher}",0,3490,"L1","Ambiguous",3490
"7159",40,"gp",13,"d","!","{The_boy}",1,2396,"L1","Unambiguous",2396
"7170",40,"gp",5,"d","!","{The_boy}",1,1783,"L1","Unambiguous",1783
"7174",40,"gp",24,"c","!","{The_actresses}",0,3755,"L1","Ambiguous",3755
"7182",40,"gp",1,"d","!","{The_lawyer}",0,3494,"L1","Unambiguous",3494
"7188",40,"gp",21,"d","!","{The_child}",1,1501,"L1","Unambiguous",1501
